,marginal,mix
2017-02-25 19:45:00,0.35924564796905223,0.5040443979024677
2017-02-25 20:00:00,0.35924564796905223,0.5013762099504229
2017-02-25 20:15:00,0.35924564796905223,0.5014075299553655
2017-02-25 20:30:00,0.35924564796905223,0.5061128340540944
2017-02-25 20:45:00,0.35448742746615086,0.516084492330793
2017-02-25 21:00:00,0.35290135396518374,0.5198727820885465
2017-02-25 21:15:00,0.35290135396518374,0.527015693594826
2017-02-25 21:30:00,0.35290135396518374,0.5295673251929003
2017-02-25 21:45:00,0.35290135396518374,0.5313115388760039
2017-02-25 22:00:00,0.35290135396518374,0.5290659298942959
2017-02-25 22:15:00,0.3497292069632495,0.5330198246629014
2017-02-25 22:30:00,0.3481431334622824,0.5332623821262539
2017-02-25 22:45:00,0.34655705996131525,0.5335122093025767
2017-02-25 23:00:00,0.34655705996131525,0.533520570061446
2017-02-25 23:15:00,0.34655705996131525,0.5412605423282228
2017-02-25 23:30:00,0.34655705996131525,0.5469496224063354
2017-02-25 23:45:00,0.34655705996131525,0.553474958769405
2017-02-26 00:00:00,0.34655705996131525,0.5549084844874709
2017-02-26 00:15:00,0.3417988394584139,0.5568846058292763
2017-02-26 00:30:00,0.33704061895551257,0.5586983496147877
2017-02-26 00:45:00,0.9988888888888889,0.5430276281558294
2017-02-26 01:00:00,0.9988888888888889,0.5378914440943183
2017-02-26 01:15:00,0.9988888888888889,0.5484167770767135
2017-02-26 01:30:00,0.9988888888888889,0.5515556285832321
2017-02-26 01:45:00,0.9988888888888889,0.5555619987797272
2017-02-26 02:00:00,0.9988888888888889,0.5560831264144549
2017-02-26 02:15:00,0.9988888888888889,0.557053297301346
2017-02-26 02:30:00,0.9988888888888889,0.5633935889472199
2017-02-26 02:45:00,0.9988888888888889,0.5709283269791542
2017-02-26 03:00:00,0.9988888888888889,0.5659360584612747
2017-02-26 03:15:00,0.9988888888888889,0.5555152591515515
2017-02-26 03:30:00,0.9988888888888889,0.5511164808662086
2017-02-26 03:45:00,0.9988888888888889,0.5460355907556795
2017-02-26 04:00:00,0.9988888888888889,0.5497726007491384
2017-02-26 04:15:00,0.9988888888888889,0.5518256451917624
2017-02-26 04:30:00,0.9988888888888889,0.553011286229065
2017-02-26 04:45:00,0.9988888888888889,0.5530821669087282
2017-02-26 05:00:00,0.9988888888888889,0.5546466310741569
2017-02-26 05:15:00,0.9988888888888889,0.546584431190573
2017-02-26 05:30:00,0.9988888888888889,0.5462454948240628
2017-02-26 05:45:00,0.9988888888888889,0.5410323600827015
2017-02-26 06:00:00,0.9988888888888889,0.5361508555583072
2017-02-26 06:15:00,0.9988888888888889,0.5299066208539476
2017-02-26 06:30:00,0.9988888888888889,0.5161168685549757
2017-02-26 06:45:00,0.9988888888888889,0.5068702433323605
2017-02-26 07:00:00,0.9988888888888889,0.5088884735551026
2017-02-26 07:15:00,0.9988888888888889,0.47434432510515523
2017-02-26 07:30:00,0.9988888888888889,0.4339476829931892
2017-02-26 07:45:00,0.9988888888888889,0.417518921578478
2017-02-26 08:00:00,0.9988888888888889,0.39634447851414123
2017-02-26 08:15:00,0.9988888888888889,0.3801558261869682
2017-02-26 08:30:00,0.9988888888888889,0.31211541275434473
2017-02-26 08:45:00,0.9988888888888889,0.3216537184903577
2017-02-26 09:00:00,0.9988888888888889,0.318949764402831
2017-02-26 09:15:00,0.9988888888888889,0.2960606680047368
2017-02-26 09:30:00,0.9988888888888889,0.26403528435916457
2017-02-26 09:45:00,0.9988888888888889,0.253999918782982
2017-02-26 10:00:00,0.9988888888888889,0.2425545646871969
2017-02-26 10:15:00,0.9988888888888889,0.23250821811083663
2017-02-26 10:30:00,0.9988888888888889,0.2270182955270291
2017-02-26 10:45:00,0.9988888888888889,0.22525150928120788
2017-02-26 11:00:00,0.9988888888888889,0.214623795505948
2017-02-26 11:15:00,0.9988888888888889,0.21287086558590151
2017-02-26 11:30:00,0.9988888888888889,0.21177261208321538
2017-02-26 11:45:00,0.9988888888888889,0.20825235774879175
2017-02-26 12:00:00,0.9988888888888889,0.21103844886838027
2017-02-26 12:15:00,0.9988888888888889,0.2141385251525084
2017-02-26 12:30:00,0.9988888888888889,0.21169862544659687
2017-02-26 12:45:00,0.9988888888888889,0.21310343966644743
2017-02-26 13:00:00,0.9988888888888889,0.21604507921081928
2017-02-26 13:15:00,0.9988888888888889,0.22238957885588717
2017-02-26 13:30:00,0.9988888888888889,0.2257027867292835
2017-02-26 13:45:00,0.9988888888888889,0.24122013938938966
2017-02-26 14:00:00,0.9988888888888889,0.24317362168762408
2017-02-26 14:15:00,0.9988888888888889,0.23994471685735114
2017-02-26 14:30:00,0.9988888888888889,0.23349172546394975
2017-02-26 14:45:00,0.9988888888888889,0.22833030099188892
2017-02-26 15:00:00,0.9988888888888889,0.2360686966837549
2017-02-26 15:15:00,0.9988888888888889,0.2632758725609197
2017-02-26 15:30:00,0.9988888888888889,0.2990517085793467
2017-02-26 15:45:00,0.9988888888888889,0.3551568869403748
2017-02-26 16:00:00,0.9988888888888889,0.40085219052910137
2017-02-26 16:15:00,0.9988888888888889,0.42801383348795013
2017-02-26 16:30:00,0.9988888888888889,0.4619478683615155
2017-02-26 16:45:00,0.9988888888888889,0.49494255623185784
2017-02-26 17:00:00,0.3386266924564797,0.519058058781162
2017-02-26 17:15:00,0.3386266924564797,0.5313346291665396
2017-02-26 17:30:00,0.3497292069632495,0.5287944485534958
2017-02-26 17:45:00,0.356073500967118,0.5332193366469766
2017-02-26 18:00:00,0.3640038684719536,0.5354901392587896
2017-02-26 18:15:00,0.36717601547388784,0.5231999174290194
2017-02-26 18:30:00,0.36717601547388784,0.5241667343842854
2017-02-26 18:45:00,0.36717601547388784,0.5225078184797063
2017-02-26 19:00:00,0.36717601547388784,0.5141900961360699
2017-02-26 19:15:00,0.36717601547388784,0.5206271955160207
2017-02-26 19:30:00,0.36717601547388784,0.5192208151339427
2017-02-26 19:45:00,0.36717601547388784,0.5215840628550847
2017-02-26 20:00:00,0.36717601547388784,0.5272908120022352
2017-02-26 20:15:00,0.36717601547388784,0.5383235164302002
2017-02-26 20:30:00,0.36717601547388784,0.5480258148718113
2017-02-26 20:45:00,0.36717601547388784,0.5610802660615996
2017-02-26 21:00:00,0.36717601547388784,0.564491961668876
2017-02-26 21:15:00,0.36717601547388784,0.5587089274831911
2017-02-26 21:30:00,0.36717601547388784,0.5567852763138659
2017-02-26 21:45:00,0.36717601547388784,0.5585493087314574
2017-02-26 22:00:00,0.36717601547388784,0.5512772150558936
2017-02-26 22:15:00,0.36717601547388784,0.5578553389453292
2017-02-26 22:30:00,0.36717601547388784,0.5508135816430332
2017-02-26 22:45:00,0.36717601547388784,0.545139832100353
2017-02-26 23:00:00,0.36717601547388784,0.545424085995759
2017-02-26 23:15:00,0.36717601547388784,0.5550167944297689
2017-02-26 23:30:00,0.36717601547388784,0.5610455886788638
2017-02-26 23:45:00,0.36717601547388784,0.56756807668283
2017-02-27 00:00:00,0.37827852998065764,0.5756956615608168
2017-02-27 00:15:00,0.37827852998065764,0.5822155611100188
2017-02-27 00:30:00,0.37827852998065764,0.585001245687654
2017-02-27 00:45:00,0.37827852998065764,0.5889615442645635
2017-02-27 01:00:00,0.37827852998065764,0.5931620085921893
2017-02-27 01:15:00,0.37827852998065764,0.5919408511825339
2017-02-27 01:30:00,0.37827852998065764,0.5925747034930449
2017-02-27 01:45:00,0.37827852998065764,0.5955809798384833
2017-02-27 02:00:00,0.37827852998065764,0.596956486290287
2017-02-27 02:15:00,0.37827852998065764,0.6023536129724086
2017-02-27 02:30:00,0.37827852998065764,0.5995879703072697
2017-02-27 02:45:00,0.37827852998065764,0.5989791024704609
2017-02-27 03:00:00,0.37827852998065764,0.5939410103535221
2017-02-27 03:15:00,0.37827852998065764,0.5916240693012542
2017-02-27 03:30:00,0.37827852998065764,0.5896362380126523
2017-02-27 03:45:00,0.37827852998065764,0.5848129321692004
2017-02-27 04:00:00,0.37827852998065764,0.5743412410988277
2017-02-27 04:15:00,0.37827852998065764,0.5745291099938818
2017-02-27 04:30:00,0.37827852998065764,0.5754245761609349
2017-02-27 04:45:00,0.37827852998065764,0.5752142337211832
2017-02-27 05:00:00,0.37827852998065764,0.5720012251273702
2017-02-27 05:15:00,0.37827852998065764,0.5729356545683197
2017-02-27 05:30:00,0.37827852998065764,0.5715511940409549
2017-02-27 05:45:00,0.37827852998065764,0.5704993368917114
2017-02-27 06:00:00,0.37827852998065764,0.565285257513562
2017-02-27 06:15:00,0.37827852998065764,0.5582565053322865
2017-02-27 06:30:00,0.37827852998065764,0.5483912321259446
2017-02-27 06:45:00,0.37827852998065764,0.5409781921909301
2017-02-27 07:00:00,0.37827852998065764,0.5258842480117057
2017-02-27 07:15:00,0.37827852998065764,0.5197111599995127
2017-02-27 07:30:00,0.37827852998065764,0.5112179979967861
2017-02-27 07:45:00,0.37827852998065764,0.5066698651763563
2017-02-27 08:00:00,0.37034816247582203,0.49732988686164875
2017-02-27 08:15:00,0.37034816247582203,0.48663564432554235
2017-02-27 08:30:00,0.36558994197292066,0.47767586263968587
2017-02-27 08:45:00,0.3608317214700193,0.4699009388312641
2017-02-27 09:00:00,0.35448742746615086,0.4618291941491184
2017-02-27 09:15:00,0.3497292069632495,0.4520146246095191
2017-02-27 09:30:00,0.3449709864603482,0.44242126029969836
2017-02-27 09:45:00,0.33704061895551257,0.434226984575504
2017-02-27 10:00:00,0.9988888888888889,0.40794396256809956
2017-02-27 10:15:00,0.9988888888888889,0.3702854200760066
2017-02-27 10:30:00,0.9988888888888889,0.357870574262398
2017-02-27 10:45:00,0.9988888888888889,0.33389252972598876
2017-02-27 11:00:00,0.9988888888888889,0.32643871754781323
2017-02-27 11:15:00,0.9988888888888889,0.3186981933784554
2017-02-27 11:30:00,0.9988888888888889,0.31757297899699943
2017-02-27 11:45:00,0.9988888888888889,0.31581651166086133
2017-02-27 12:00:00,0.9988888888888889,0.3146859180627748
2017-02-27 12:15:00,0.9988888888888889,0.3166126522495201
2017-02-27 12:30:00,0.9988888888888889,0.3178504301095123
2017-02-27 12:45:00,0.9988888888888889,0.3196753882786628
2017-02-27 13:00:00,0.9988888888888889,0.32234202302604065
2017-02-27 13:15:00,0.9988888888888889,0.3280483579437455
2017-02-27 13:30:00,0.9988888888888889,0.33999686403475504
2017-02-27 13:45:00,0.9988888888888889,0.34680270985035827
2017-02-27 14:00:00,0.9988888888888889,0.3453762277978954
2017-02-27 14:15:00,0.9988888888888889,0.34286095669694333
2017-02-27 14:30:00,0.9988888888888889,0.3248382207352965
2017-02-27 14:45:00,0.9988888888888889,0.3332038950709109
2017-02-27 15:00:00,0.9988888888888889,0.35144448574475085
2017-02-27 15:15:00,0.9988888888888889,0.3696084927150631
2017-02-27 15:30:00,0.9988888888888889,0.38906094902852323
2017-02-27 15:45:00,0.9988888888888889,0.38151057551672934
2017-02-27 16:00:00,0.9988888888888889,0.4160779168497214
2017-02-27 16:15:00,0.33545454545454545,0.44809663357541624
2017-02-27 16:30:00,0.3449709864603482,0.4604511221492513
2017-02-27 16:45:00,0.356073500967118,0.4719008806015544
2017-02-27 17:00:00,0.3624177949709865,0.4760195417556001
2017-02-27 17:15:00,0.3624177949709865,0.4735447765697157
2017-02-27 17:30:00,0.3624177949709865,0.46450582418135605
2017-02-27 17:45:00,0.3624177949709865,0.45144422632113496
2017-02-27 18:00:00,0.3624177949709865,0.46276902110332957
2017-02-27 18:15:00,0.3624177949709865,0.4540069481957163
2017-02-27 18:30:00,0.3624177949709865,0.45247786203676776
2017-02-27 18:45:00,0.3624177949709865,0.46077459532111664
2017-02-27 19:00:00,0.3624177949709865,0.4424000724713687
2017-02-27 19:15:00,0.3624177949709865,0.45411591710413995
2017-02-27 19:30:00,0.3624177949709865,0.45333363441449426
2017-02-27 19:45:00,0.3624177949709865,0.4549772651864699
2017-02-27 20:00:00,0.3624177949709865,0.4610034576726056
2017-02-27 20:15:00,0.3624177949709865,0.46844308937083334
2017-02-27 20:30:00,0.3624177949709865,0.47296545342724555
2017-02-27 20:45:00,0.3624177949709865,0.4813333960053784
2017-02-27 21:00:00,0.35924564796905223,0.4886497937836158
2017-02-27 21:15:00,0.35448742746615086,0.48882926838921176
2017-02-27 21:30:00,0.3481431334622824,0.4891354838851834
2017-02-27 21:45:00,0.3481431334622824,0.4854266037815958
2017-02-27 22:00:00,0.34655705996131525,0.4814342506964283
2017-02-27 22:15:00,0.34655705996131525,0.4811768902829043
2017-02-27 22:30:00,0.3417988394584139,0.48358511965174533
2017-02-27 22:45:00,0.3417988394584139,0.4822458192519682
2017-02-27 23:00:00,0.3402127659574468,0.4843013467963818
2017-02-27 23:15:00,0.3402127659574468,0.489892922013281
2017-02-27 23:30:00,0.3386266924564797,0.48915171347132985
2017-02-27 23:45:00,0.3386266924564797,0.4960242720081161
2017-02-28 00:00:00,0.4536363636363636,0.49945146434908705
2017-02-28 00:15:00,0.3386266924564797,0.5009198907888308
2017-02-28 00:30:00,0.3386266924564797,0.5017837895183684
2017-02-28 00:45:00,0.33704061895551257,0.5039082549370432
2017-02-28 01:00:00,0.33545454545454545,0.5063775817109041
2017-02-28 01:15:00,0.9988888888888889,0.500678569576351
2017-02-28 01:30:00,0.9988888888888889,0.49677917402428473
2017-02-28 01:45:00,0.9988888888888889,0.4856357194792127
2017-02-28 02:00:00,0.9988888888888889,0.485581946278182
2017-02-28 02:15:00,0.9988888888888889,0.48614838488591383
2017-02-28 02:30:00,0.9988888888888889,0.49458989886694726
2017-02-28 02:45:00,0.9988888888888889,0.4993433885936919
2017-02-28 03:00:00,0.9988888888888889,0.5030559840261603
2017-02-28 03:15:00,0.9988888888888889,0.5029817924922506
2017-02-28 03:30:00,0.9988888888888889,0.49043099760142805
2017-02-28 03:45:00,0.9988888888888889,0.48343619656924336
2017-02-28 04:00:00,0.9988888888888889,0.4829954254438238
2017-02-28 04:15:00,0.9988888888888889,0.47935101182538115
2017-02-28 04:30:00,0.9988888888888889,0.4810686364237363
2017-02-28 04:45:00,0.9988888888888889,0.4848895888358743
2017-02-28 05:00:00,0.9988888888888889,0.4881682382306487
2017-02-28 05:15:00,0.9988888888888889,0.48752798588265295
2017-02-28 05:30:00,0.9988888888888889,0.48956762675693477
2017-02-28 05:45:00,0.9988888888888889,0.4879390963711897
2017-02-28 06:00:00,0.9988888888888889,0.4720139446705256
2017-02-28 06:15:00,0.9988888888888889,0.4588481882307985
2017-02-28 06:30:00,0.9988888888888889,0.4504907912957919
2017-02-28 06:45:00,0.9988888888888889,0.44414756825527274
2017-02-28 07:00:00,0.9988888888888889,0.4333766475941298
2017-02-28 07:15:00,0.9988888888888889,0.446975763022107
2017-02-28 07:30:00,0.9988888888888889,0.4324594054149661
2017-02-28 07:45:00,0.9988888888888889,0.4257436082897937
2017-02-28 08:00:00,0.9988888888888889,0.4122869461345485
2017-02-28 08:15:00,0.9988888888888889,0.3760522264030814
2017-02-28 08:30:00,0.9988888888888889,0.32645802267461677
2017-02-28 08:45:00,0.9988888888888889,0.26990037752004337
2017-02-28 09:00:00,0.9988888888888889,0.2496521114174188
2017-02-28 09:15:00,0.9988888888888889,0.2425112467276494
2017-02-28 09:30:00,0.9988888888888889,0.24501239801972713
2017-02-28 09:45:00,0.9988888888888889,0.24852975477562417
2017-02-28 10:00:00,0.9988888888888889,0.24764849237842024
2017-02-28 10:15:00,0.9988888888888889,0.24377994874788306
2017-02-28 10:30:00,0.9988888888888889,0.23647472448098528
2017-02-28 10:45:00,0.9988888888888889,0.23451653406653067
2017-02-28 11:00:00,0.9988888888888889,0.23450923428363196
2017-02-28 11:15:00,0.9988888888888889,0.23410326495316627
2017-02-28 11:30:00,0.9988888888888889,0.23575472542804377
2017-02-28 11:45:00,0.9988888888888889,0.23168165338111513
2017-02-28 12:00:00,0.9988888888888889,0.22455161417152517
2017-02-28 12:15:00,0.9988888888888889,0.2277549775316863
2017-02-28 12:30:00,0.9988888888888889,0.23149122997030175
2017-02-28 12:45:00,0.9988888888888889,0.2372049893054981
2017-02-28 13:00:00,0.9988888888888889,0.2374492789085799
2017-02-28 13:15:00,0.9988888888888889,0.24142475368051727
2017-02-28 13:30:00,0.9988888888888889,0.24008889631303615
2017-02-28 13:45:00,0.9988888888888889,0.2353486549761687
2017-02-28 14:00:00,0.9988888888888889,0.24636576286938397
2017-02-28 14:15:00,0.9988888888888889,0.25184441390536383
2017-02-28 14:30:00,0.9988888888888889,0.25517431908376015
2017-02-28 14:45:00,0.9988888888888889,0.2710801686091006
2017-02-28 15:00:00,0.9988888888888889,0.2872448391486213
2017-02-28 15:15:00,0.9988888888888889,0.3135385057663235
2017-02-28 15:30:00,0.9988888888888889,0.3415563043786815
2017-02-28 15:45:00,0.9988888888888889,0.36537222131276537
2017-02-28 16:00:00,0.9988888888888889,0.3751285447908902
2017-02-28 16:15:00,0.9988888888888889,0.3878879511204339
2017-02-28 16:30:00,0.9988888888888889,0.40848374622023814
2017-02-28 16:45:00,0.33704061895551257,0.4355982475913948
2017-02-28 17:00:00,0.4536363636363636,0.44173108848673565
2017-02-28 17:15:00,0.35448742746615086,0.4435968141698287
2017-02-28 17:30:00,0.3608317214700193,0.44583762817680817
2017-02-28 17:45:00,0.3608317214700193,0.43834715958467807
2017-02-28 18:00:00,0.3608317214700193,0.4286945508570121
2017-02-28 18:15:00,0.3608317214700193,0.4248173625658083
2017-02-28 18:30:00,0.4536363636363636,0.4292982848903002
2017-02-28 18:45:00,0.3608317214700193,0.4266766893585727
2017-02-28 19:00:00,0.3608317214700193,0.4320950888524978
2017-02-28 19:15:00,0.3608317214700193,0.43621342933497137
2017-02-28 19:30:00,0.3608317214700193,0.44751989039040196
2017-02-28 19:45:00,0.3608317214700193,0.4553232388863877
2017-02-28 20:00:00,0.3608317214700193,0.46059196003371217
2017-02-28 20:15:00,0.3608317214700193,0.4649927055274702
2017-02-28 20:30:00,0.3576595744680851,0.46672573325894073
2017-02-28 20:45:00,0.3576595744680851,0.4677287843278103
2017-02-28 21:00:00,0.343384912959381,0.4800807972598521
2017-02-28 21:15:00,0.343384912959381,0.4725389639949775
2017-02-28 21:30:00,0.343384912959381,0.46584367533769894
2017-02-28 21:45:00,0.343384912959381,0.46373632088985983
2017-02-28 22:00:00,0.3386266924564797,0.4617085557153887
2017-02-28 22:15:00,0.9988888888888889,0.44976935722069755
2017-02-28 22:30:00,0.9988888888888889,0.45664387106604787
2017-02-28 22:45:00,0.9988888888888889,0.46368341463463586
2017-02-28 23:00:00,0.9988888888888889,0.46374852884877116
2017-02-28 23:15:00,0.9988888888888889,0.45787987205325625
2017-02-28 23:30:00,0.9988888888888889,0.4550136652362887
2017-02-28 23:45:00,0.9988888888888889,0.44798872829399516
2017-03-01 00:00:00,0.9988888888888889,0.44757594311847654
2017-03-01 00:15:00,0.9988888888888889,0.44267825264731736
2017-03-01 00:30:00,0.9988888888888889,0.4428245116255143
2017-03-01 00:45:00,0.9988888888888889,0.4484419274618664
2017-03-01 01:00:00,0.9988888888888889,0.4423005330371163
2017-03-01 01:15:00,0.9988888888888889,0.4426983181352139
2017-03-01 01:30:00,0.9988888888888889,0.4432137308106433
2017-03-01 01:45:00,0.9988888888888889,0.44235638405880867
2017-03-01 02:00:00,0.9988888888888889,0.4492328657259737
2017-03-01 02:15:00,0.9988888888888889,0.44864098911229333
2017-03-01 02:30:00,0.9988888888888889,0.44867513265312653
2017-03-01 02:45:00,0.9988888888888889,0.44732431238944387
